Dx.create(name: 'Carcinoma', category: '1', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Oesophagus', frequency: 0.1) 
Dx.create(name: 'Other entrapment neuropathies', category: '2', level1: 'Musculoskeletal', level2: 'Peripheral nerve conditions', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Supracapsular nerve pathology', category: '2', level1: 'Musculoskeletal', level2: 'Peripheral nerve conditions', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Posterior interosseus nerve pathology', category: '2', level1: 'Musculoskeletal', level2: 'Peripheral nerve conditions', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Radial nerve pathology', category: '2', level1: 'Musculoskeletal', level2: 'Peripheral nerve conditions', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Ulnar nerve pathology', category: '2', level1: 'Musculoskeletal', level2: 'Peripheral nerve conditions', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Femoral nerve pathology', category: '2', level1: 'Musculoskeletal', level2: 'Peripheral nerve conditions', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Posterior tibial nerve pathology', category: '2', level1: 'Musculoskeletal', level2: 'Peripheral nerve conditions', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Common peroneal nerve pathology', category: '2', level1: 'Musculoskeletal', level2: 'Peripheral nerve conditions', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Idiopathic brachial plexus neuritis', category: '3', level1: 'Musculoskeletal', level2: 'Peripheral nerve conditions', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Hypertrophic neuropathy', category: '3', level1: 'Musculoskeletal', level2: 'Peripheral nerve conditions', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Peripheral neurolymphomatosis', category: '3', level1: 'Musculoskeletal', level2: 'Peripheral nerve conditions', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Leprosy', category: '3', level1: 'Musculoskeletal', level2: 'Peripheral nerve conditions', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Metastases, lytic', category: '1', level1: 'Musculoskeletal', level2: 'Bone tumours', level3: 'Secondary malignancy', frequency: 0.1) 
Dx.create(name: 'Metastases, blastic', category: '1', level1: 'Musculoskeletal', level2: 'Bone tumours', level3: 'Secondary malignancy', frequency: 0.1) 
Dx.create(name: 'Multiple myeloma', category: '1', level1: 'Musculoskeletal', level2: 'Bone tumours', level3: 'Secondary malignancy', frequency: 0.1) 
Dx.create(name: 'Osteoma', category: '1', level1: 'Musculoskeletal', level2: 'Bone tumours', level3: 'Primary osteoblastic', frequency: 0.1) 
Dx.create(name: 'Osteoid osteoma', category: '1', level1: 'Musculoskeletal', level2: 'Bone tumours', level3: 'Primary osteoblastic', frequency: 0.1) 
Dx.create(name: 'Osteosarcoma', category: '1', level1: 'Musculoskeletal', level2: 'Bone tumours', level3: 'Primary osteoblastic', frequency: 0.1) 
Dx.create(name: 'Osteoblastoma', category: '2', level1: 'Musculoskeletal', level2: 'Bone tumours', level3: 'Primary osteoblastic', frequency: 0.1) 
Dx.create(name: 'Enchondroma', category: '1', level1: 'Musculoskeletal', level2: 'Bone tumours', level3: 'Primary cartilaginous', frequency: 0.1) 
Dx.create(name: 'Osteochondroma', category: '1', level1: 'Musculoskeletal', level2: 'Bone tumours', level3: 'Primary cartilaginous', frequency: 0.1) 
Dx.create(name: 'Chondroblastoma', category: '1', level1: 'Musculoskeletal', level2: 'Bone tumours', level3: 'Primary cartilaginous', frequency: 0.1) 
Dx.create(name: 'Chondrosarcoma', category: '1', level1: 'Musculoskeletal', level2: 'Bone tumours', level3: 'Primary cartilaginous', frequency: 0.1) 
Dx.create(name: 'Chondromyxoid fibroma', category: '2', level1: 'Musculoskeletal', level2: 'Bone tumours', level3: 'Primary cartilaginous', frequency: 0.1) 
Dx.create(name: 'Fibrous dysplasia', category: '1', level1: 'Musculoskeletal', level2: 'Bone tumours', level3: 'Primary fibrous', frequency: 0.1) 
Dx.create(name: 'Nonossifying fibroma', category: '1', level1: 'Musculoskeletal', level2: 'Bone tumours', level3: 'Primary fibrous', frequency: 0.1) 
Dx.create(name: 'Fibrous cortical defect', category: '1', level1: 'Musculoskeletal', level2: 'Bone tumours', level3: 'Primary fibrous', frequency: 0.1) 
Dx.create(name: 'Malignant fibrous histiocytoma', category: '1', level1: 'Musculoskeletal', level2: 'Bone tumours', level3: 'Primary fibrous', frequency: 0.1) 
Dx.create(name: 'Fibrosarcoma', category: '2', level1: 'Musculoskeletal', level2: 'Bone tumours', level3: 'Primary fibrous', frequency: 0.1) 
Dx.create(name: 'Fibroxanthoma', category: '3', level1: 'Musculoskeletal', level2: 'Bone tumours', level3: 'Primary fibrous', frequency: 0.1) 
Dx.create(name: 'Giant cell tumour', category: '1', level1: 'Musculoskeletal', level2: 'Bone tumours', level3: 'Miscellaneous', frequency: 0.1) 
Dx.create(name: 'Intraosseous haemangioma', category: '1', level1: 'Musculoskeletal', level2: 'Bone tumours', level3: 'Miscellaneous', frequency: 0.1) 
Dx.create(name: 'Aneurysmal bone cyst', category: '1', level1: 'Musculoskeletal', level2: 'Bone tumours', level3: 'Miscellaneous', frequency: 0.1) 
Dx.create(name: 'Multiple myeloma', category: '1', level1: 'Musculoskeletal', level2: 'Bone tumours', level3: 'Miscellaneous', frequency: 0.1) 
Dx.create(name: 'Ewing sarcoma', category: '2', level1: 'Musculoskeletal', level2: 'Bone tumours', level3: 'Miscellaneous', frequency: 0.1) 
Dx.create(name: 'Lymphoma', category: '2', level1: 'Musculoskeletal', level2: 'Bone tumours', level3: 'Miscellaneous', frequency: 0.1) 
Dx.create(name: 'Plasmacytoma', category: '2', level1: 'Musculoskeletal', level2: 'Bone tumours', level3: 'Miscellaneous', frequency: 0.1) 
Dx.create(name: 'Chordoma', category: '2', level1: 'Musculoskeletal', level2: 'Bone tumours', level3: 'Miscellaneous', frequency: 0.1) 
Dx.create(name: 'Adamantinoma', category: '3', level1: 'Musculoskeletal', level2: 'Bone tumours', level3: 'Miscellaneous', frequency: 0.1) 
Dx.create(name: 'Unicameral bone cyst', category: '1', level1: 'Musculoskeletal', level2: 'Bone tumours', level3: 'Tumour-like lesions', frequency: 0.1) 
Dx.create(name: 'Intraosseous lipoma', category: '1', level1: 'Musculoskeletal', level2: 'Bone tumours', level3: 'Tumour-like lesions', frequency: 0.1) 
Dx.create(name: 'Heterotopic ossification', category: '1', level1: 'Musculoskeletal', level2: 'Bone tumours', level3: 'Tumour-like lesions', frequency: 0.1) 
Dx.create(name: 'Paget disease', category: '1', level1: 'Musculoskeletal', level2: 'Bone tumours', level3: 'Tumour-like lesions', frequency: 0.1) 
Dx.create(name: 'Brown tumour', category: '2', level1: 'Musculoskeletal', level2: 'Bone tumours', level3: 'Tumour-like lesions', frequency: 0.1) 
Dx.create(name: 'Bone infarct', category: '2', level1: 'Musculoskeletal', level2: 'Bone tumours', level3: 'Tumour-like lesions', frequency: 0.1) 
Dx.create(name: 'Thoracic elastofibroma', category: '3', level1: 'Musculoskeletal', level2: 'Bone tumours', level3: 'Tumour-like lesions', frequency: 0.1) 
Dx.create(name: 'Lymph node metastases', category: '1', level1: 'Musculoskeletal', level2: 'Soft tissue tumours', level3: 'Secondary malignancy', frequency: 0.1) 
Dx.create(name: 'Metastases, muscle', category: '3', level1: 'Musculoskeletal', level2: 'Soft tissue tumours', level3: 'Secondary malignancy', frequency: 0.1) 
Dx.create(name: 'Metastases, fat', category: '3', level1: 'Musculoskeletal', level2: 'Soft tissue tumours', level3: 'Secondary malignancy', frequency: 0.1) 
Dx.create(name: 'Lipoma', category: '1', level1: 'Musculoskeletal', level2: 'Soft tissue tumours', level3: 'Primary fatty', frequency: 0.1) 
Dx.create(name: 'Liposarcoma', category: '1', level1: 'Musculoskeletal', level2: 'Soft tissue tumours', level3: 'Primary fatty', frequency: 0.1) 
Dx.create(name: 'Fibromatosis / desmoid', category: '1', level1: 'Musculoskeletal', level2: 'Soft tissue tumours', level3: 'Primary fibrous', frequency: 0.1) 
Dx.create(name: 'Malignant fibrous histiocytoma', category: '1', level1: 'Musculoskeletal', level2: 'Soft tissue tumours', level3: 'Primary fibrous', frequency: 0.1) 
Dx.create(name: 'Fibrosarcoma, soft tissue', category: '2', level1: 'Musculoskeletal', level2: 'Soft tissue tumours', level3: 'Primary fibrous', frequency: 0.1) 
Dx.create(name: 'Synovial sarcoma', category: '1', level1: 'Musculoskeletal', level2: 'Soft tissue tumours', level3: 'Other primary soft tissue tumours', frequency: 0.1) 
Dx.create(name: 'Soft tissue chondroma', category: '2', level1: 'Musculoskeletal', level2: 'Soft tissue tumours', level3: 'Other primary soft tissue tumours', frequency: 0.1) 
Dx.create(name: 'Soft tissue chondrosarcoma', category: '2', level1: 'Musculoskeletal', level2: 'Soft tissue tumours', level3: 'Other primary soft tissue tumours', frequency: 0.1) 
Dx.create(name: 'Leiomyosarcoma', category: '2', level1: 'Musculoskeletal', level2: 'Soft tissue tumours', level3: 'Other primary soft tissue tumours', frequency: 0.1) 
Dx.create(name: 'Rhabdomyosarcoma', category: '2', level1: 'Musculoskeletal', level2: 'Soft tissue tumours', level3: 'Other primary soft tissue tumours', frequency: 0.1) 
Dx.create(name: 'Benign peripheral nerve sheath tumour', category: '1', level1: 'Musculoskeletal', level2: 'Soft tissue tumours', level3: 'Peripheral nerve tumours', frequency: 0.1) 
Dx.create(name: 'Neurofibroma, solitary', category: '1', level1: 'Musculoskeletal', level2: 'Soft tissue tumours', level3: 'Peripheral nerve tumours', frequency: 0.1) 
Dx.create(name: 'Malignant peripheral nerve sheath tumour', category: '2', level1: 'Musculoskeletal', level2: 'Soft tissue tumours', level3: 'Peripheral nerve tumours', frequency: 0.1) 
Dx.create(name: 'Neurofibroma, plexiform', category: '2', level1: 'Musculoskeletal', level2: 'Soft tissue tumours', level3: 'Peripheral nerve tumours', frequency: 0.1) 
Dx.create(name: 'Capillary haemangioma', category: '1', level1: 'Musculoskeletal', level2: 'Soft tissue tumours', level3: 'Primary vascular', frequency: 0.1) 
Dx.create(name: 'Lymphangioma', category: '1', level1: 'Musculoskeletal', level2: 'Soft tissue tumours', level3: 'Primary vascular', frequency: 0.1) 
Dx.create(name: 'Capillary malformation (e.g. Sturge Weber syndrome)', category: '1', level1: 'Musculoskeletal', level2: 'Soft tissue tumours', level3: 'Primary vascular', frequency: 0.1) 
Dx.create(name: 'Venous malformation', category: '1', level1: 'Musculoskeletal', level2: 'Soft tissue tumours', level3: 'Primary vascular', frequency: 0.1) 
Dx.create(name: 'Arteriovenous malformation', category: '1', level1: 'Musculoskeletal', level2: 'Soft tissue tumours', level3: 'Primary vascular', frequency: 0.1) 
Dx.create(name: 'Angiosarcoma', category: '3', level1: 'Musculoskeletal', level2: 'Soft tissue tumours', level3: 'Primary vascular', frequency: 0.1) 
Dx.create(name: 'Pigmented villonodular synovitis', category: '1', level1: 'Musculoskeletal', level2: 'Soft tissue tumours', level3: 'Miscellaneous tumours and tumour-like lesions', frequency: 0.1) 
Dx.create(name: 'Synovial osteochondromatosis', category: '1', level1: 'Musculoskeletal', level2: 'Soft tissue tumours', level3: 'Miscellaneous tumours and tumour-like lesions', frequency: 0.1) 
Dx.create(name: 'Myositis ossificans', category: '1', level1: 'Musculoskeletal', level2: 'Soft tissue tumours', level3: 'Miscellaneous tumours and tumour-like lesions', frequency: 0.1) 
Dx.create(name: 'Tumoral calcinosis', category: '1', level1: 'Musculoskeletal', level2: 'Soft tissue tumours', level3: 'Miscellaneous tumours and tumour-like lesions', frequency: 0.1) 
Dx.create(name: 'Soft tissue ganglion', category: '1', level1: 'Musculoskeletal', level2: 'Soft tissue tumours', level3: 'Miscellaneous tumours and tumour-like lesions', frequency: 0.1) 
Dx.create(name: 'Giant cell tumour of the tendon sheath', category: '2', level1: 'Musculoskeletal', level2: 'Soft tissue tumours', level3: 'Miscellaneous tumours and tumour-like lesions', frequency: 0.1) 
Dx.create(name: 'Aneurysm', category: '2', level1: 'Musculoskeletal', level2: 'Soft tissue tumours', level3: 'Miscellaneous tumours and tumour-like lesions', frequency: 0.1) 
Dx.create(name: 'Venous varix', category: '2', level1: 'Musculoskeletal', level2: 'Soft tissue tumours', level3: 'Miscellaneous tumours and tumour-like lesions', frequency: 0.1) 
Dx.create(name: 'Unrecognised muscle tear', category: '2', level1: 'Musculoskeletal', level2: 'Soft tissue tumours', level3: 'Miscellaneous tumours and tumour-like lesions', frequency: 0.1) 
Dx.create(name: 'Apophyseal avulsions', category: '2', level1: 'Musculoskeletal', level2: 'Soft tissue tumours', level3: 'Miscellaneous tumours and tumour-like lesions', frequency: 0.1) 
Dx.create(name: 'Elastofibroma of the chest', category: '3', level1: 'Musculoskeletal', level2: 'Soft tissue tumours', level3: 'Miscellaneous tumours and tumour-like lesions', frequency: 0.1) 
Dx.create(name: 'Aqueduct Stenosis', category: '1', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Head and spine', frequency: 0.1) 
Dx.create(name: 'Arachnoid cyst', category: '1', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Head and spine', frequency: 0.1) 
Dx.create(name: 'Callosal dysgenesis', category: '1', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Head and spine', frequency: 0.1) 
Dx.create(name: 'Chiari malformations', category: '1', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Head and spine', frequency: 0.1) 
Dx.create(name: 'Choanal atresia', category: '1', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Head and spine', frequency: 0.1) 
Dx.create(name: 'Hydrocephalus', category: '1', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Head and spine', frequency: 0.1) 
Dx.create(name: 'Infections- meningitis and encephalitis', category: '1', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Head and spine', frequency: 0.1) 
Dx.create(name: 'Intracranial haemorrhage', category: '1', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Head and spine', frequency: 0.1) 
Dx.create(name: 'Neonatal encephalopathy (Hypoxic Ischemic Injury)', category: '1', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Head and spine', frequency: 0.1) 
Dx.create(name: 'Neoplasms- supra and infratentorial tumours', category: '1', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Head and spine', frequency: 0.1) 
Dx.create(name: 'Abusive Head Trauma', category: '1', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Head and spine', frequency: 0.1) 
Dx.create(name: 'Periventricular Leukomalacia', category: '1', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Head and spine', frequency: 0.1) 
Dx.create(name: 'Trauma', category: '1', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Head and spine', frequency: 0.1) 
Dx.create(name: 'Common Orbital lesions', category: '2', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Head and spine', frequency: 0.1) 
Dx.create(name: 'Dandy Walker spectrum', category: '2', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Head and spine', frequency: 0.1) 
Dx.create(name: 'Encephalocoele', category: '2', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Head and spine', frequency: 0.1) 
Dx.create(name: 'Holoprosencephaly spectrum', category: '2', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Head and spine', frequency: 0.1) 
Dx.create(name: 'Neuronal migrational abnormalities', category: '2', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Head and spine', frequency: 0.1) 
Dx.create(name: 'Porencephaly', category: '2', level1: 'Paediatric', level2: 'Neonates & first 3 months', level3: 'Head and spine', frequency: 0.1) 
